csv,11,skyway-modifiable-redirect0915-133-stash-of-stashes.csv
link,11,https://sktoushi.github.io/su/bucket.html?target=bucket-pse-2502-recent2quarters
csv,11,skyway-modifiable-redirect0915-144-japanese-learning-alloc.csv
csv,11,skyway-redirect0915-87.csv
link,6,https://sktoushi.github.io/su/bucket.html?target=bucket-persuasion-bb-rintu-basu
csv,5,skyway-stash2-persuasion.csv
csv,1,skyway-redirect0915-147-calculus.csv
csv,1,skyway-redirect0915-63-bucket-worldly-wisdom.csv
git-range,1,username=cjcaf1995,repository=redirect0915,issueNumbers=1_75
git-specific,1,username=cjcaf1995,repository=redirect0915,issueNumbers=104_105_106_107_109_110_111_112_113_115_116_117_118
git-specific,1,username=cjcaf1995,repository=redirect0915,issueNumbers=68_69_71_72_73_78_28_79_80_81_82_83_84_85_86
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-persuasion-jobs-rintu-basu
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-pmbok-2025
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-software-architecture-in-practice
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-lombardi-rules
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-longevity-solution
