csv,{skyway-lever-reviewer-2506},skyway-reviewer-2506.csv
csv,{skyway-lever-management-2506},skyway-management-2506.csv
csv,{skyway-lever-executive-2506},skyway-lever-executive-2506.csv
csv,{skyway-lever-generator-2506},skyway-generator-2506.csv
csv,{skyway-lever-wisdom-2506},skyway-wisdom-2506.csv
csv,{skyway-lever-japanese-2506},skyway-japanese-2506.csv
csv,{skyway-lever-utilities-2506},skyway-utilities-2506.csv
csv,{skyway-all-coefficient},skyway-all-250614.csv
link,{skyway-gsheets-coefficient},https://github.com/cjcaf1995/redirect0915/issues/241
link,{skyway-recent5-coefficient},https://sktoushi.github.io/su/skyway-recent5percent.html
csv,{skyway-lever-japanese-listening-2506},skyway-jp-listening-drill-youtube.csv
