link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Introduction-to-operations-and-supply-chain-management-Bozarth-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Introduction-to-operations-and-supply-chain-management-Bozarth-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Introduction-to-operations-and-supply-chain-management-Bozarth-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Introduction-to-operations-and-supply-chain-management-Bozarth-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-inventory-and-production-management-in-supply-chains
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-production-and-operations-analysis-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-production-and-operations-analysis-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-production-and-operations-analysis-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-lean-thinking-banish-waste-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-lean-thinking-banish-waste-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Operations-Management-Processes-and-Supply-Chains-p4
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Operations-Management-Processes-and-Supply-Chains-p3
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Operations-Management-Processes-and-Supply-Chains-p2
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Operations-Management-Processes-and-Supply-Chains-p1
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-the-goal-a-process-of-ongoing-improvement
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-factory-physics
