csv,37,skyway-redirect0915-127-game-theory.csv
csv,23,skyway-redirect0915-126-risk-mgt.csv
csv,16,skyway-redirect0915-125-production-management.csv
csv,10,skyway-redirect0915-132-executive-strategy.csv
csv,9,skyway-redirect0915-139-wealth-of-nations-companion.csv
csv,8,skyway-redirect0915-124-toyota.csv
csv,7,skyway-redirect0915-143-economics.csv
csv,6,skyway-redirect0915-129-psychology.csv
csv,6,skyway-redirect0915-130-executive-strategy.csv
csv,5,skyway-redirect0915-122-persuasion-decisionmaking.csv
csv,5,skyway-redirect0915-123.csv
csv,5,skyway-redirect0915-140-communism.csv
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-Getting-More-of-What-You-Want-Secrets-of-Economics-and-Psychology-Negotiate-Business-Life
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-a-treatise-of-human-nature
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-an-enquiry-concerning-human-understanding-oxford-worlds-classics
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-antifragile
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-capitalism-and-freedom-fortieth-anniversary-edition
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-communism-very-short-intro
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-communist-manifesto
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-delphi-complete-works-of-adam-smith
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-fooled-by-randomness
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-freemasonry
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-how-to-persuade-people-who-dont-want-to
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-hume-dialogues-concerning-natural-religion-and-other-writings
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-karl-marx-capital-i-p1
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-karl-marx-capital-i-p2
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-karl-marx-capital-i-p3
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-karl-marx-capital-ii
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-karl-marx-capital-iii
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-listening-2410
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-mein-kampf
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-ms-excel
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-ms-project
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-never-split-the-difference-negotiate
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-nicomachean-ethics
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-persuasion-bb-rintu-basu
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-persuasion-jobs-rintu-basu
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-pmbok-2025
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-skin-in-the-game
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-software-architecture-in-practice
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-takoboto
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-essential-keynes
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-general-theory-of-employment-interest-and-money
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-intelligent-investor
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-intelligent-negotiator
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-longevity-solution
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-road-to-serfdom
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-the-theory-of-moral-sentiments
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-wealth-of-nations
