variable,logEnding=20
variable,redirect0915Ending=220
variable,publicRepoEnding=3991
variable,stashEnding=4569
variable,stash2Ending=3833
variable,stash2Starting=3067
link,1,https://sktoushi.github.io/su/skyway.html?target=chatgpt-cookbook.csv
link,2,https://sktoushi.github.io/su/lc300.html?target=indexedDb-jp-sentences.csv
csv,2,skyway-wisdom.csv
link,2,https://sktoushi.github.io/su/bucket.html?target=bucket-pmbok-2025
csv,2,skyway-modifiable-redirect0915-144-japanese-learning-alloc.csv
link,1,https://sktoushi.github.io/su/lc300.html?target=indexedDb-jp-sentences.csv
csv,1,skyway-wisdom.csv
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-pmbok-2025
csv,1,skyway-modifiable-redirect0915-144-japanese-learning-alloc.csv
link,1,https://sktoushi.github.io/su/lc300.html?target=indexedDb-jp-sentences.csv
csv,1,skyway-wisdom.csv
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-pmbok-2025
csv,1,skyway-modifiable-redirect0915-144-japanese-learning-alloc.csv
csv,8,skyway-modifiable-redirect0915-133-stash-of-stashes.csv
link,null,https://sktoushi.github.io/su/bucket.html?target=bucket-finer-things-in-life
link,null,https://www.youtube.com/@NHK/videos
link,null,"https://sktoushi.github.io/su/stash-randomizer.html?modes=random&usernameRepoList=cjcaf1995_redirect0915_1_{redirect0915Ending}&allocation=1"
link,null,https://sktoushi.github.io/su/skyway.html?target=skyway-logger.csv
link,null,"https://sktoushi.github.io/su/stash-randomizer.html?modes=random&usernameRepoList=cjcaf1995_log_9_{logEnding}&allocation=1"
